id,name,artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
4dn6rw5Ze1uWrLm1uOk1gu,Stockholm Sweetnin',"Scott Hamilton, Jesper Lundgaard, Jan Lundgren, Kristian Leth, ",0.838,0.602,475680,0.302,0.907,8,0.113,-11.627,1,0.0427,119.758,4,0.3
6CDQBADsdzJwc3qZ3OPDHH,Almost Like Being in Love,"Red Garland, Paul Chambers, Art Taylor, ",0.873,0.571,290293,0.346,0.519,0,0.098,-12.569,0,0.0409,93.885,4,0.687
00CIFNT8kOm61dupysBFp8,Garden of Delight,"Jan Lundgren Trio, ",0.876,0.427,291862,0.287,0.874,11,0.133,-19.834,1,0.0346,104.407,4,0.467
2z6D5bIA9Wprdqi1B8nnVh,New Orleans,"Wynton Marsalis, ",0.714,0.644,340693,0.205,0.0482,10,0.051,-16.005,1,0.0397,118.314,4,0.411
1ykNjOQbYJgZE3pflVB9MN,The Sequel,"Wingspan, ",0.703,0.532,482360,0.364,0.618,9,0.0602,-13.068,0,0.0297,127.166,4,0.271
3MUYNYanSRUNJTJND4BW6Z,Sun Out,"Eric Reed, ",0.82,0.497,304413,0.365,0.803,7,0.0846,-14.489,0,0.0476,123.472,4,0.213
7jib7AfCM6wU5KjaA6Zt5d,Let's Call the Whole Thing Off,"Seamus Blake, Chris Cheek, ",0.679,0.491,549040,0.303,0.0797,5,0.14,-13.365,0,0.0483,142.109,4,0.358
3IUX5LP1PJrneT8YRmZ3zY,Cantaloupe Island,"Nat Adderley, ",0.754,0.616,438133,0.395,0.00223,0,0.0789,-16.249,0,0.0307,117.997,4,0.599
0YlOfF6acp4MSxlNxcslfo,Way 'Cross Town - Originally Performed By Carl Perkins,"Benny Green, Kenny Washington, Peter Washington, ",0.706,0.515,251333,0.327,0.851,6,0.104,-15.817,1,0.0901,91.083,4,0.784
3dtrI8OOHWxMyg6EHNecdt,Gramercy Sunset,"The Hot Sardines, ",0.886,0.466,255107,0.0753,0.927,0,0.0984,-18.864,1,0.0297,87.791,4,0.0877
4f0D7T8yswXUJ62AKLoMtS,One For Daddy-O,"Cannonball Adderley, ",0.581,0.617,505453,0.434,0,5,0.131,-7.257,0,0.031,108.416,4,0.412
5BUzXFDINXfB3VDh1BkmzL,The Runaround,"Peter Edwards Trio, ",0.487,0.539,233023,0.305,0.846,6,0.105,-16.701,1,0.055,127.807,4,0.692
44IDFP9CwgB7tj2HEyY4Zi,Have You Met Miss Jones,"Kenny Garrett Quintet, Mulgrew Miller, Tony Reedus, Nat Reeves, Woody Shaw, ",0.484,0.604,557067,0.237,0.492,5,0.0726,-19.828,1,0.0384,130.248,4,0.43
6OYVeWlKICv4I70RM1yHUC,Sandu,"Clifford Brown, Max Roach Quintet, ",0.651,0.686,297040,0.439,0.167,8,0.102,-9.304,1,0.0546,136.452,4,0.529
7lDhAXTGe5LO9xSbq56t0K,Nice Work If You Can Get It,"Marcus Roberts, ",0.671,0.482,283667,0.237,0.914,8,0.099,-21.34,1,0.104,202.3,4,0.681
4lsoraogx0H5pMYMQe9FyO,A Touch Of Silver,"Nicholas Payton, ",0.845,0.515,313560,0.519,0.696,7,0.102,-9.631,1,0.0391,128.346,4,0.343
34oMi39G5RYgaCPwRNJ7OU,They Didn't Believe Me,"Beegie Adair, ",0.839,0.583,209333,0.233,0.816,8,0.139,-15.529,1,0.0354,135.308,4,0.513
48Q8ER4XOaE4r00bjRxT9r,Begin The Beguine - Alternate Take,"Art Pepper, ",0.83,0.51,375173,0.398,0.14,8,0.149,-12.411,1,0.0718,181.695,4,0.709
6geba7EiMvkWk7h2XWzjb8,Cambridge Place,"Danny Grissett, Vicente Archer, Kendrick Scott, ",0.757,0.451,423520,0.441,0.811,8,0.0871,-14.813,1,0.0353,77.381,4,0.588
2uiTBklIqGQhPYdlUGvPl3,Mojo,"Booker Ervin, ",0.64,0.477,477693,0.301,0.0000063,7,0.0881,-15.635,1,0.0351,174.859,4,0.52
5lRBU0r21BO0TMmUe73Ysj,The Outlaw (Rudy Van Gelder Edition) [2007 - Remastered],"Horace Silver Quintet, ",0.709,0.548,367880,0.483,0.314,5,0.32,-12.246,1,0.035,104.35,4,0.744
0aEcArQsqTpErHdixEVaHj,Killer Joe,"Benny Golson, ",0.793,0.532,413427,0.369,0.00609,5,0.0819,-10.255,1,0.0407,120.192,4,0.233
2BhU0Hl5OatWiCW93pE2b8,Remember - 1999 Digital Remaster,"Hank Mobley, ",0.794,0.539,342333,0.403,0.000613,8,0.278,-9.168,1,0.0531,165.301,4,0.688
3gPr9tbx4jSM0nS6O9J5UZ,Blues for Sharpie,"David Hazeltine, ",0.624,0.493,329653,0.283,0.109,2,0.117,-17.36,1,0.0316,73.745,4,0.394
77q37gyYNb25EzIkpMic11,Smoke Stack - 1999 Digital Remaster,"Johnny Griffin, ",0.602,0.498,660376,0.739,0.00044,5,0.192,-7.167,1,0.0587,109.691,4,0.836
1zEkUwTpz0zKRMPsZdzMbY,Just in Time,"Bud Shank, ",0.889,0.606,225960,0.253,0.836,0,0.147,-14.412,0,0.0342,88.155,4,0.59
3hY3MPL9hAITPgVfiVlL5K,Stella By Starlight,"Joe Lovano, ",0.926,0.581,347773,0.163,0.861,0,0.116,-16.612,0,0.0547,88.101,4,0.443
2nhuWw711RfPtIY3NrpOZw,Let's Fall In Love,"Stan Getz, Gerry Mulligan, ",0.817,0.427,386280,0.216,0.00416,5,0.136,-14.166,1,0.0348,149.322,4,0.515
6pZOrJ9w1HbZJWu9TvBzIs,Brother Hiroshi,"Anthony Wonsey Trio, Richie Goods, Tony Reedus, ",0.7,0.571,379773,0.474,0.59,4,0.196,-11.634,0,0.0333,62.545,4,0.372
4WCZalosPdTXmwZ5ZUOarr,Ham Hocks and Cabbage,"Christian McBride, Christian McBride Trio, ",0.696,0.557,505067,0.104,0.899,3,0.1,-22.669,0,0.0437,123.145,4,0.315
3aiVRVghyLm8uMZoL4U96c,Blue Monk,"Ray Bryant Trio, ",0.842,0.632,309227,0.26,0.125,5,0.138,-14.86,1,0.0346,104.741,4,0.387
4QJTE3XQIN8lY4RBwc2c6w,Lucky To Be Me,"Tommy Flanagan, ",0.885,0.572,255000,0.488,0.853,2,0.103,-10.688,0,0.0592,126.43,4,0.603
3INugpDQxj3H8UlGg0zigo,Love Jumped Out,"Stan Getz, Bob Brookmeyer, ",0.757,0.597,466240,0.263,0.0000144,2,0.0921,-17.466,0,0.0468,79.227,4,0.515
11jHKP7tpYcDrVuSctGG6o,Stolen Moments,"Oliver Nelson, ",0.884,0.533,524933,0.192,0.835,0,0.143,-16.904,0,0.0475,115.642,4,0.334
37fKuIYSd67vF8mPpkgKyS,Honeysuckle Rose,"Ray Bryant, ",0.898,0.55,383027,0.389,0.914,1,0.106,-15.542,1,0.0308,166.246,4,0.753
6keKDGemOj5o7VJHNVaeYl,Bee Blues,"Brad Mehldau Trio, ",0.804,0.573,402013,0.271,0.8,6,0.0877,-16.138,1,0.0489,130.623,4,0.454
5x0knlH4sCOHjw2GjEZPEB,London Blues,"Brad Mehldau, ",0.702,0.455,422067,0.255,0.894,6,0.0591,-18.989,1,0.0492,79.761,4,0.291
1um3T5M9KAgWLDQk0IUzhh,Eronel,"Thelonious Monk, ",0.525,0.487,270133,0.354,0.000273,9,0.0958,-13.884,0,0.0417,177.572,4,0.731
3AhSSfO1Bovo84lQjJZrzZ,Send It On,"D'Angelo, ",0.168,0.789,356493,0.258,0.00714,5,0.326,-11.759,1,0.104,127.491,3,0.333
14VwBAL1qSlG4ovOSYUQF4,Spend The Night,"Rahsaan Patterson, ",0.0441,0.685,293400,0.549,0.0000539,2,0.0676,-9.175,0,0.0229,90.043,4,0.708
1tV7RXsTGdwxAvEo8Rv9pp,No Ordinary Love - Remastered,"Sade, ",0.641,0.619,438707,0.486,0.00883,11,0.0918,-10.421,0,0.0396,166.146,4,0.771
7BAAhI1TT3dDBS3WKrJhyZ,Keep You in Mind,"Guordan Banks, ",0.625,0.633,195997,0.611,0.00219,1,0.107,-6.56,1,0.0443,167.977,4,0.364
1HazDXnvOTubBFmZnabq7Q,So In Love - feat. Anthony Hamilton,"Jill Scott, ",0.363,0.709,275400,0.704,0,8,0.344,-6.021,1,0.0486,102.003,4,0.464
64mSigGWctZbfbfFpmBeer,Show Me the Way,"Earth & Wind & Fire feat. Raphael Saadiq, ",0.428,0.602,467733,0.497,0.000978,11,0.342,-5.865,1,0.0534,139.99,4,0.454
2wmHH8Xc9P2RN6fGDH4ON6,Anniversary - Radio Edit,"Tony! Toni! Toné!, ",0.05,0.707,272000,0.508,0,8,0.255,-9.629,0,0.0344,88.989,4,0.58
0QmLbWOTGnaMgUCL8xfWiw,Angel (Live),"Lalah Hathaway, ",0.369,0.567,342067,0.5,0.000055,11,0.53,-9.294,1,0.033,80.626,4,0.4
397fxHew7NyjryGWGr1Imy,"Baby, This Love I Have","Minnie Riperton, ",0.315,0.589,250867,0.437,0.00127,6,0.0944,-12.581,0,0.0487,83.263,4,0.747
6Z6apKp8CAta4BwlrrwlxO,All The Joy,"Moonchild, ",0.843,0.656,216453,0.217,0.0000043,5,0.296,-13.725,1,0.0538,90.065,4,0.217
3gATNBVu8d7oWs9WijPDjD,Pink + White,"Frank Ocean, ",0.674,0.539,184516,0.546,0.0000486,9,0.422,-7.448,1,0.106,159.996,3,0.536
2NnvIfwJpJtIHCsoWU3BCz,First Began,"PJ Morton, ",0.809,0.641,245099,0.191,0.000646,6,0.0943,-10.101,1,0.0375,72.499,4,0.425
1oiD5zGVKxlMNCxSUXGL9g,The Greatest,"KING, ",0.00904,0.601,195424,0.822,0.0159,5,0.0617,-5.407,0,0.0352,167.927,4,0.956
04Ojun9jaS6U7HTwRIoRf3,Green Aphrodisiac,"Corinne Bailey Rae, ",0.687,0.558,351227,0.505,0.000761,0,0.102,-7.614,0,0.0314,135.958,4,0.148
2qUZliZ9NHUYIAZqRNe6pZ,GOT IT GOOD,"KAYTRANADA, Craig David, ",0.0475,0.606,228147,0.503,0,7,0.116,-6.678,0,0.155,80.04,4,0.325
0qweeIYNNLMlGrX4czWMi1,Something,"Phonte, Eric Roberson, ",0.0156,0.639,288109,0.666,0.00000381,5,0.31,-7.943,0,0.0549,88.019,4,0.542
4MmwyJaWLDXjjWzXQti4cl,Deep Waters,"Incognito, ",0.354,0.686,395067,0.641,0.0000358,1,0.0751,-9.625,0,0.031,153.683,4,0.9
6W2bTxfCjQSgQHwH2LgbGC,There’s Nothing Like This (feat. Pino Palladino),"Omar, Pino Palladino, ",0.466,0.563,321813,0.549,0.00302,3,0.369,-8.802,1,0.0587,155.75,4,0.673
7muWyt73NWsGW3aPV1YILN,Cloud 9 - Main,"Donnie, ",0.167,0.632,308453,0.731,0,8,0.0305,-7.182,1,0.348,92.088,4,0.675
46ojXpU8hKUPFiDhBwUt6J,The Ingredients Of Love - Duet w/ Musiq Soulchild,"Angie Stone, Musiq Soulchild, ",0.26,0.514,236240,0.737,0,8,0.222,-5.25,0,0.308,78.806,4,0.65
1GWVyqmjhJkUfqaJwUk8Xi,Lake By the Ocean,"Maxwell, ",0.49,0.608,239027,0.652,0,4,0.348,-4.844,0,0.0953,76.02,4,0.373
0AZTkbO9umWmABq28mfkle,Love Natural,"Frank Mccomb, ",0.663,0.64,415827,0.678,0.0244,11,0.128,-7.945,0,0.065,86.718,4,0.463
79UjqYt9MCLlBpzAvaKVJj,In Love With You,"Erykah Badu, ",0.583,0.722,321000,0.274,0,9,0.173,-12.727,0,0.0696,132.505,4,0.647
4dlh921u5Ojn59FK2TOC24,Beautiful Surprise,"India.Arie, ",0.389,0.452,148701,0.229,0,9,0.143,-11.802,1,0.0421,76.131,4,0.355
22Ixvd6v1ofmishJchJfvN,No Limit,"Kindred The Family Soul, ",0.55,0.363,216813,0.677,0,1,0.158,-6.699,0,0.474,185.426,4,0.496
767PVupkn44LW4Mt9ZpKAV,Take Me Away,"John Legend, ",0.412,0.732,183173,0.642,0,3,0.135,-6.148,1,0.0573,89.983,4,0.765
4ev5Rkbz4eBHm447hrf7pZ,So Into You,"Ledisi, ",0.00965,0.68,227640,0.489,0.0000142,1,0.0737,-6.496,1,0.0778,82.424,4,0.552
4iuNZTcvT9diFySSzVsnVS,When I See U,"Fantasia, ",0.457,0.569,217347,0.596,0.0000899,8,0.205,-6.486,1,0.171,93.134,4,0.764
7gEGhEb1VcCeC6lJWnjI9Z,Love No Limit,"Mary J. Blige, ",0.172,0.547,299627,0.693,0.00269,11,0.052,-7.774,0,0.0526,169.659,4,0.595
0HrrWZIJ7hR7C0JmDZ2uvN,So Amazing,"Luther Vandross, ",0.49,0.626,221773,0.356,0.000031,3,0.225,-13.046,0,0.0332,128.588,4,0.304
1JPJQLSYAvPp4qnzC8Uk6Y,Lovin' You,"The O'Jays, ",0.609,0.627,317907,0.422,0.0000171,7,0.186,-10.814,1,0.0366,74.824,4,0.588
5Ikg1hHVz53mrytVXGrztN,"Love, Need And Want You","Patti LaBelle, ",0.84,0.566,300120,0.494,0,4,0.322,-9.36,1,0.0496,150.699,4,0.505
4KWRdYADKz1Fo1eLXWuMLi,All I Ever Think About,"Chrisette Michele, ",0.292,0.639,220827,0.724,0,8,0.11,-4.538,1,0.082,125.659,4,0.557
13fIg7eB5MP9slSQayHhjH,Let's Stay Together - Midnight Mix,"Eric Benét, ",0.517,0.769,286973,0.322,0,6,0.072,-6.615,1,0.0373,102.111,4,0.372
3afeZ81GDy59tATovKyH6Z,I Know You Know,"Esperanza Spalding, ",0.758,0.607,225200,0.427,0.0111,2,0.0961,-11.417,0,0.0758,89.306,4,0.77
25SXTm4vpejjWXqQrUftkO,Someone To Love,"Mint Condition, ",0.215,0.525,320093,0.567,0.00000192,2,0.358,-7.029,1,0.0356,141.877,4,0.314
4cVWa9vuwfPOukSIZN9012,How Many Ways,"Toni Braxton, ",0.0682,0.688,288093,0.758,0,10,0.192,-6.453,0,0.0819,77.906,4,0.717
3c6afiysmB7OnxQzzSqRfD,So Into You,"Tamia, ",0.0665,0.656,261867,0.479,0.00272,7,0.168,-7.055,0,0.0348,184.374,4,0.71
2UXEwIOtNGUUgGdXnds8V7,Closer,"Goapele, ",0.462,0.714,229693,0.436,0.0117,1,0.107,-6.471,1,0.0342,93.025,4,0.364
4RMIDsxooqjhLIkxhlWzLa,You,"Raheem DeVaughn, ",0.429,0.777,302187,0.654,0,2,0.105,-7.333,1,0.0336,124.009,4,0.509
2fE4MbwX3QGMzNaMjGVhtw,Say Yes,"Floetry, ",0.219,0.74,268373,0.404,0.00000141,5,0.128,-12.947,0,0.0761,117.887,1,0.431
7GazZcRE8uDL24PzwyUe2f,Between the Sheets,"The Isley Brothers, ",0.621,0.716,338573,0.435,0,0,0.0662,-10.502,1,0.114,83.925,4,0.512
1Dx8rIZaXzZPvUQRF2j9hB,Sweet Lady,"Tyrese, ",0.233,0.588,290600,0.522,0,9,0.24,-6.254,0,0.0383,66.024,4,0.571
6gsmFgUiSTuinJlScwFODv,I Love You,"Faith Evans, ",0.00981,0.489,267160,0.757,0,11,0.234,-4.062,0,0.0926,168.004,4,0.557
0E6r8RJJE0WgS5GGsAIuBO,Nothing Has Ever Felt Like This,"Rachelle Ferrell, ",0.336,0.417,385312,0.236,0.00000619,4,0.0682,-17.719,0,0.0346,110.569,3,0.163
2lnQcP5hr4RKR63TFvnI4k,Overjoyed,"Stevie Wonder, ",0.552,0.367,222586,0.271,0,10,0.147,-17.318,1,0.0316,83.078,4,0.163
1emvYBqAWFPpFUQyhBG9He,I'd Give My Life For You - Alternate Mix,"Marvin Gaye, ",0.398,0.269,209000,0.426,0,0,0.275,-8.179,1,0.0351,83.152,3,0.243
7gh2v4IHnxdiwSgA6xluhe,Through The Fire,"Chaka Khan, ",0.166,0.569,286693,0.589,0.00000691,8,0.132,-7.395,1,0.0306,130.865,4,0.407
5oYwkqmQlYM6HXmC6psUym,I Never Wanna Live Without You,"Mary J. Blige, ",0.412,0.566,377278,0.528,0,7,0.072,-8.879,0,0.0828,136.179,4,0.332
7fa1oiFqQFhlO8ghtLIGpR,Beautiful To Me,"Shane Filan, ",0.368,0.688,213945,0.415,0,2,0.116,-8.701,1,0.0308,88.499,4,0.282
3cNjgVBKTJ1SvKhunrCdVy,Please Don't Go,"Joel Adams, ",0.0118,0.513,210580,0.768,0.0000194,4,0.294,-4.868,0,0.0587,84.264,4,0.235
1OBlp2GgUQbPMtGNYg4Kdn,Perfect Melody,"Nano, ",0.125,0.693,203520,0.613,0,3,0.111,-6.209,1,0.0268,117.993,4,0.46
3qhobDAfBcVoOWZP8Ck8R2,Ophelia,"The Lumineers, ",0.613,0.664,160097,0.573,0.000363,5,0.0857,-6.519,1,0.0277,76.023,4,0.573
34gCuhDGsG4bRPIf9bb02f,Thinking Out Loud,"Ed Sheeran, ",0.474,0.781,281560,0.445,0,2,0.184,-6.061,1,0.0295,78.998,4,0.584
2nI6aT3cnPFoXQ1L705wcY,Some Type Of Love,"Charlie Puth, ",0.353,0.706,185608,0.589,0,2,0.105,-6.051,1,0.08,90.491,4,0.41
5JhtfNV7PsT5L5nrIJ4IUp,Dandelion,"Kacey Musgraves, ",0.359,0.581,182453,0.505,0.00131,11,0.131,-10.104,1,0.0312,79.322,4,0.183
6FOyzhp375u8DapDyQqGTh,Tiger Striped Sky,"Roo Panes, ",0.944,0.473,241720,0.317,0.0124,2,0.11,-10.324,1,0.0318,139.899,4,0.125
3efYhFCibQlRplX1OP1924,Bang My Head - Radio Version,"Sweetfire, ",0.719,0.641,286897,0.301,0.0000408,4,0.126,-8.309,0,0.0278,87.984,4,0.124
3GBlLqIYgB8zWaeWDNJzdh,Capsize,"FRENSHIP, Emily Warren, ",0.042,0.681,237760,0.708,0.14,5,0.682,-6.019,0,0.0304,92.993,4,0.359
1obcO5plIza6FtGmMD9ceN,Running Out - Live From The Studio / 2016,"Astrid S, ",0.984,0.51,165307,0.224,0.0000278,10,0.145,-7.423,1,0.0624,167.805,4,0.337
10tMVFMvd9224Zcq4A5dRL,Collide - Chris Lord-Alge Mix aka Radio Edit,"Howie Day, ",0.264,0.56,247707,0.76,0.00000432,11,0.123,-7.408,1,0.0321,93.981,4,0.515
5REdxRARKVoJuZppmwglN4,Solid Ground,"Alex Vargas, ",0.512,0.372,237160,0.487,0.000212,1,0.192,-7.165,0,0.0432,108.43,4,0.159
6SJ1qt2W5A4AEdxjqajMWU,I Just Wanna Love You,"The Shires, ",0.435,0.587,233053,0.398,0.00000523,3,0.155,-9.965,1,0.0278,145.9,4,0.319
2so9nFRdufwNO4A5Bmhqwd,Diamond Mind,"Jonah Tolchin, ",0.667,0.471,235907,0.21,0.0612,4,0.118,-18.761,1,0.0409,80.603,4,0.406
3I8PF8Xx9JcHbLhKqEdKgW,Till The Sun Comes Up,"Gavin James, ",0.893,0.457,236187,0.21,0,3,0.0816,-12.284,1,0.0339,127.979,4,0.197
06KyNuuMOX1ROXRhj787tj,We Don't Talk Anymore (feat. Selena Gomez),"Charlie Puth, Selena Gomez, ",0.621,0.728,217707,0.563,0,1,0.179,-8.053,0,0.134,100.017,4,0.35
0G9ndKuRExPgFmcp5SgBsp,Retreat,"Cocoon, Natalie Prass, ",0.753,0.523,210000,0.331,0.00205,11,0.102,-13.149,1,0.0409,82.956,4,0.321
6AQGlm2uDrOVXPVJE4hrNu,Lost In My Mind,"The Head and the Heart, ",0.43,0.372,259120,0.542,0.000335,2,0.282,-8.113,1,0.0288,95.34,4,0.38
059ACLUOyEcdruA2m9f2jd,Unstoppable,"Sia, ",0.112,0.468,217747,0.779,0.000373,9,0.101,-4.839,1,0.0779,173.799,4,0.268
1eftIypOTzVCDPv9xLZPDN,Only You (with James Corden),"Kylie Minogue, James Corden, ",0.897,0.49,185747,0.294,0,10,0.111,-10.154,1,0.0264,94.987,5,0.245
5TGZ9gUY5LoJLxDg7B5H7w,Summertime Of Our Lives,"Cody Simpson, ",0.274,0.618,195173,0.504,0,0,0.105,-7.571,1,0.0347,138.031,4,0.264
2pV8RpdLemcyMWko8dASVt,Like I'm Gonna Lose You,"Jasmine Thompson, ",0.958,0.398,232339,0.174,0.00000416,0,0.158,-11.16,1,0.0364,172.152,3,0.137
3xGea4DXyeushHopGks3y8,Good Love,"Jason Castro, ",0.124,0.572,185133,0.885,0,10,0.336,-4.196,1,0.0353,93.037,4,0.576
0ELQGxXgUafqOu80urrauc,Trust Somebody,"Jackie Greene, ",0.0669,0.547,300400,0.577,0,2,0.143,-5.331,1,0.0286,133.859,4,0.358
5GkqK9pWQDOSZ1NKA1hCmD,To Lose Someone,"Taken By Trees, ",0.655,0.735,286627,0.533,0.446,7,0.1,-13.101,1,0.0337,94.997,4,0.575
